# time,x,y,theta
1.761182078901826143e+09,-2.166954517364501953e+00,1.879243254661560059e-01,2.653679132461547852e+00
1.761182078968400717e+09,-2.253190517425537109e+00,2.415177077054977417e-01,2.596091985702514648e+00
1.761182079038272381e+09,-2.335163354873657227e+00,2.999424040317535400e-01,2.535477399826049805e+00
1.761182079101742506e+09,-2.402080297470092773e+00,3.536818325519561768e-01,2.483537435531616211e+00
1.761182079168445826e+09,-2.476145982742309570e+00,4.204303026199340820e-01,2.423234701156616211e+00
1.761182079237205505e+09,-2.545852661132812500e+00,4.913963079452514648e-01,2.363110542297363281e+00
1.761182079301835299e+09,-2.602045536041259766e+00,5.554184913635253906e-01,2.311695098876953125e+00
1.761182079368470907e+09,-2.662898540496826172e+00,6.338579058647155762e-01,2.247571229934692383e+00
1.761182079437345982e+09,-2.718002319335937500e+00,7.162772417068481445e-01,2.179161548614501953e+00
1.761182079501758575e+09,-2.760478258132934570e+00,7.896372079849243164e-01,2.120077848434448242e+00
1.761182079568729401e+09,-2.804503440856933594e+00,8.778884410858154297e-01,2.053388357162475586e+00
1.761182079638299704e+09,-2.843073606491088867e+00,9.681659936904907227e-01,1.992679834365844727e+00
1.761182079702600956e+09,-2.871379137039184570e+00,1.047023296356201172e+00,1.938641309738159180e+00
1.761182079768419743e+09,-2.898160934448242188e+00,1.140431642532348633e+00,1.871307373046875000e+00
1.761182079837290764e+09,-2.918328046798706055e+00,1.234873652458190918e+00,1.803719520568847656e+00
1.761182079901839972e+09,-2.930359840393066406e+00,1.316185712814331055e+00,1.746046066284179688e+00
1.761182079968525410e+09,-2.938397645950317383e+00,1.411070823669433594e+00,1.679657220840454102e+00
1.761182080037499905e+09,-2.939971685409545898e+00,1.505467414855957031e+00,1.613223671913146973e+00
1.761182080101924658e+09,-2.936295986175537109e+00,1.585681557655334473e+00,1.556726336479187012e+00
1.761182080168427944e+09,-2.926301479339599609e+00,1.678097844123840332e+00,1.491313338279724121e+00
1.761182080237300158e+09,-2.910348653793334961e+00,1.768858194351196289e+00,1.426304221153259277e+00
1.761182080301864624e+09,-2.892112493515014648e+00,1.844998121261596680e+00,1.371075749397277832e+00
1.761182080368490696e+09,-2.865704774856567383e+00,1.931714892387390137e+00,1.307167768478393555e+00
1.761182080436972380e+09,-2.833871126174926758e+00,2.015864133834838867e+00,1.242428064346313477e+00
1.761182080501886129e+09,-2.801923751831054688e+00,2.085381746292114258e+00,1.182415843009948730e+00
1.761182080568468094e+09,-2.759478807449340820e+00,2.163298845291137695e+00,1.111656665802001953e+00
1.761182080637103796e+09,-2.711802005767822266e+00,2.237582206726074219e+00,1.041219472885131836e+00
1.761182080701731443e+09,-2.666980266571044922e+00,2.298198938369750977e+00,9.810639619827270508e-01
1.761182080768732786e+09,-2.610294342041015625e+00,2.365184068679809570e+00,9.110577106475830078e-01
1.761182080837085247e+09,-2.549099922180175781e+00,2.427977085113525391e+00,8.412461876869201660e-01
1.761182080901784658e+09,-2.493478298187255859e+00,2.478508949279785156e+00,7.843590974807739258e-01
1.761182080968440771e+09,-2.425446987152099609e+00,2.533853292465209961e+00,7.221678495407104492e-01
1.761182081037169456e+09,-2.354080915451049805e+00,2.585021257400512695e+00,6.604408621788024902e-01
1.761182081101835966e+09,-2.290362358093261719e+00,2.625425577163696289e+00,6.075425744056701660e-01
1.761182081168485641e+09,-2.213132619857788086e+00,2.668429851531982422e+00,5.457167029380798340e-01
1.761182081237950087e+09,-2.133001804351806641e+00,2.707026481628417969e+00,4.856486320495605469e-01
1.761182081302145004e+09,-2.062343835830688477e+00,2.737028360366821289e+00,4.383556544780731201e-01
1.761182081368472099e+09,-1.977614879608154297e+00,2.768204927444458008e+00,3.836627602577209473e-01
1.761182081437222004e+09,-1.890520095825195312e+00,2.795173168182373047e+00,3.299640119075775146e-01
1.761182081501740217e+09,-1.814219236373901367e+00,2.815413236618041992e+00,2.884976267814636230e-01
1.761182081568525553e+09,-1.723213195800781250e+00,2.835516691207885742e+00,2.409708648920059204e-01
1.761182081637270212e+09,-1.630219578742980957e+00,2.852046966552734375e+00,1.971032619476318359e-01
1.761182081701772213e+09,-1.549049377441406250e+00,2.863665103912353516e+00,1.625725179910659790e-01
1.761182081768546343e+09,-1.452565908432006836e+00,2.873979806900024414e+00,1.223486810922622681e-01
1.761182081837541819e+09,-1.354231238365173340e+00,2.880944967269897461e+00,8.477145433425903320e-02
1.761182081901805401e+09,-1.268532752990722656e+00,2.884678125381469727e+00,5.647067725658416748e-02
1.761182081968462944e+09,-1.167150378227233887e+00,2.886303901672363281e+00,2.514352835714817047e-02
1.761182082037093639e+09,-1.064715385437011719e+00,2.885668992996215820e+00,6.283161640167236328e+00
1.761182082101808310e+09,-9.763469696044921875e-01,2.883257389068603516e+00,6.262636184692382812e+00
1.761182082168490171e+09,-8.728213310241699219e-01,2.878401517868041992e+00,6.240942478179931641e+00
1.761182082237462997e+09,-7.689794898033142090e-01,2.872104644775390625e+00,6.225213527679443359e+00
1.761182082301808834e+09,-6.798094511032104492e-01,2.865737676620483398e+00,6.214913845062255859e+00
1.761182082368448019e+09,-5.756175518035888672e-01,2.857892513275146484e+00,6.208699226379394531e+00
1.761182082437587976e+09,-4.713168442249298096e-01,2.849534511566162109e+00,6.203729152679443359e+00
1.761182082501744270e+09,-3.818551003932952881e-01,2.842072486877441406e+00,6.200867176055908203e+00
1.761182082568416595e+09,-2.773719429969787598e-01,2.833849430084228516e+00,6.203938961029052734e+00
1.761182082638110161e+09,-1.727950870990753174e-01,2.826119184494018555e+00,6.208508491516113281e+00
1.761182082701767206e+09,-8.309752494096755981e-02,2.819883346557617188e+00,6.212632656097412109e+00
1.761182082768431187e+09,2.162795886397361755e-02,2.813400030136108398e+00,6.220666408538818359e+00
1.761182082838892698e+09,1.264601200819015503e-01,2.808489799499511719e+00,6.234211921691894531e+00
1.761182082901829720e+09,2.163767516613006592e-01,2.805479288101196289e+00,6.246544361114501953e+00
1.761182082968487978e+09,3.213134109973907471e-01,2.802742242813110352e+00,6.255611896514892578e+00
1.761182083037336826e+09,4.262688159942626953e-01,2.800458192825317383e+00,6.260997772216796875e+00
1.761182083101796389e+09,5.162433385848999023e-01,2.798918008804321289e+00,6.265219211578369141e+00
1.761182083168452263e+09,6.212246417999267578e-01,2.797605276107788086e+00,6.270106792449951172e+00
1.761182083237450361e+09,7.262140512466430664e-01,2.796800851821899414e+00,6.274919986724853516e+00
1.761182083301810980e+09,8.162088990211486816e-01,2.796520233154296875e+00,6.279073238372802734e+00
1.761182083368459702e+09,9.212047457695007324e-01,2.796668291091918945e+00,7.660206174477934837e-04
1.761182083438378572e+09,1.026199817657470703e+00,2.797320127487182617e+00,5.579831078648567200e-03
1.761182083501738071e+09,1.116192817687988281e+00,2.798286437988281250e+00,9.733807295560836792e-03
1.761182083568379402e+09,1.221179008483886719e+00,2.799888610839843750e+00,1.461254246532917023e-02
1.761182083637420654e+09,1.326167345046997070e+00,2.801369428634643555e+00,1.400881353765726089e-02
1.761182083701766491e+09,1.416162848472595215e+00,2.802194118499755859e+00,1.039934251457452774e-02
1.761182083768429279e+09,1.521160960197448730e+00,2.802696466445922852e+00,5.616581067442893982e-03
1.761182083837559223e+09,1.626159191131591797e+00,2.802361488342285156e+00,6.280721187591552734e+00
1.761182083901810646e+09,1.716145277023315430e+00,2.800828695297241211e+00,6.269265174865722656e+00
1.761182083968493700e+09,1.821095705032348633e+00,2.797638654708862305e+00,6.254941463470458984e+00
1.761182084037285805e+09,1.925989031791687012e+00,2.792932510375976562e+00,6.240388870239257812e+00
1.761182084101793289e+09,2.015827894210815430e+00,2.787572383880615234e+00,6.226627826690673828e+00
1.761182084168450832e+09,2.120470046997070312e+00,2.778943538665771484e+00,6.204165935516357422e+00
1.761182084236972094e+09,2.224873542785644531e+00,2.767791271209716797e+00,6.180203437805175781e+00
1.761182084301790714e+09,2.314126491546630859e+00,2.756231546401977539e+00,6.159457683563232422e+00
1.761182084368549824e+09,2.417923450469970703e+00,2.740401029586791992e+00,6.135074615478515625e+00
1.761182084436985731e+09,2.521164417266845703e+00,2.721291542053222656e+00,6.104292392730712891e+00
1.761182084501769781e+09,2.609094858169555664e+00,2.702116966247558594e+00,6.075620651245117188e+00
1.761182084568614960e+09,2.710928201675415039e+00,2.676545143127441406e+00,6.041797637939453125e+00
1.761182084637042761e+09,2.811837196350097656e+00,2.647539377212524414e+00,6.007845401763916016e+00
1.761182084701807022e+09,2.897403717041015625e+00,2.619658470153808594e+00,5.975603103637695312e+00
1.761182084768533230e+09,2.995805263519287109e+00,2.583046913146972656e+00,5.932971477508544922e+00
1.761182084837446928e+09,3.092453241348266602e+00,2.542227745056152344e+00,5.889495849609375000e+00
1.761182084901966810e+09,3.173398971557617188e+00,2.504109621047973633e+00,5.852079391479492188e+00
1.761182084968498945e+09,3.264588356018066406e+00,2.455830812454223633e+00,5.803161621093750000e+00
1.761182085037339926e+09,3.351996421813964844e+00,2.403299808502197266e+00,5.751169204711914062e+00
1.761182085101794004e+09,3.423745870590209961e+00,2.355201482772827148e+00,5.706667900085449219e+00
1.761182085168463945e+09,3.503595352172851562e+00,2.295799016952514648e+00,5.655308723449707031e+00
1.761182085236846924e+09,3.579178333282470703e+00,2.232740640640258789e+00,5.601414680480957031e+00
1.761182085301731586e+09,3.640100240707397461e+00,2.175626754760742188e+00,5.551291942596435547e+00
1.761182085368429899e+09,3.706713438034057617e+00,2.105726957321166992e+00,5.492567062377929688e+00
1.761182085437521696e+09,3.768423557281494141e+00,2.032615423202514648e+00,5.433627605438232422e+00
1.761182085501768351e+09,3.816899538040161133e+00,1.967193841934204102e+00,5.378312110900878906e+00
1.761182085568467855e+09,3.868198871612548828e+00,1.887894988059997559e+00,5.312348365783691406e+00
1.761182085637777090e+09,3.913838624954223633e+00,1.805726647377014160e+00,5.246397495269775391e+00
1.761182085701690435e+09,3.948428153991699219e+00,1.733243703842163086e+00,5.190110683441162109e+00
1.761182085768408298e+09,3.983446836471557617e+00,1.646556138992309570e+00,5.124640464782714844e+00
1.761182085838381052e+09,4.012606620788574219e+00,1.557985544204711914e+00,5.059255123138427734e+00
1.761182085901778698e+09,4.032870769500732422e+00,1.480887174606323242e+00,5.003232479095458984e+00
1.761182085968431473e+09,4.050205230712890625e+00,1.389810919761657715e+00,4.932027339935302734e+00
1.761182086036941290e+09,4.060589313507080078e+00,1.298137784004211426e+00,4.858868122100830078e+00
1.761182086101749659e+09,4.064042091369628906e+00,1.219480514526367188e+00,4.796183109283447266e+00
1.761182086168405056e+09,4.061791419982910156e+00,1.128094553947448730e+00,4.723302841186523438e+00
1.761182086237057447e+09,4.052906990051269531e+00,1.037684559822082520e+00,4.650823593139648438e+00
1.761182086301756144e+09,4.040121078491210938e+00,9.613116383552551270e-01,4.589034080505371094e+00
1.761182086368503094e+09,4.019337654113769531e+00,8.738885521888732910e-01,4.517283439636230469e+00
1.761182086436901093e+09,3.992448329925537109e+00,7.886568903923034668e-01,4.445952415466308594e+00
1.761182086501704216e+09,3.964708805084228516e+00,7.176483869552612305e-01,4.385095119476318359e+00
1.761182086568408966e+09,3.927049398422241211e+00,6.374093294143676758e-01,4.314354896545410156e+00
1.761182086637451887e+09,3.883887052536010742e+00,5.602181553840637207e-01,4.243909835815429688e+00
1.761182086701823711e+09,3.842662096023559570e+00,4.966847598552703857e-01,4.183605194091796875e+00
1.761182086768399000e+09,3.789833545684814453e+00,4.258905351161956787e-01,4.113263607025146484e+00
1.761182086837266207e+09,3.732156276702880859e+00,3.589780628681182861e-01,4.043002128601074219e+00
1.761182086901745319e+09,3.679039478302001953e+00,3.049312233924865723e-01,3.982738256454467773e+00
1.761182086968459606e+09,3.613272905349731445e+00,2.456096857786178589e-01,3.916343450546264648e+00
1.761182087036772728e+09,3.543870925903320312e+00,1.901298612356185913e-01,3.853619337081909180e+00
1.761182087102050304e+09,3.481506109237670898e+00,1.458494961261749268e-01,3.800082445144653320e+00
1.761182087168583870e+09,3.405809640884399414e+00,9.768881648778915405e-02,3.742447614669799805e+00
1.761182087237059593e+09,3.327098846435546875e+00,5.316051840782165527e-02,3.687495470046997070e+00
1.761182087301797152e+09,3.257230997085571289e+00,1.810325868427753448e-02,3.640306949615478516e+00
1.761182087368466377e+09,3.173066854476928711e+00,-1.917885243892669678e-02,3.586955308914184570e+00
1.761182087436862230e+09,3.086399078369140625e+00,-5.306544899940490723e-02,3.538573265075683594e+00
1.761182087501744032e+09,3.010098457336425781e+00,-7.921431958675384521e-02,3.497502803802490234e+00
1.761182087568444490e+09,2.918875694274902344e+00,-1.067449375987052917e-01,3.454358100891113281e+00
1.761182087637615681e+09,2.825414419174194336e+00,-1.312043666839599609e-01,3.413960456848144531e+00
1.761182087701761484e+09,2.743534088134765625e+00,-1.495134532451629639e-01,3.379360437393188477e+00
1.761182087768461704e+09,2.646007061004638672e+00,-1.683750152587890625e-01,3.344715595245361328e+00
1.761182087836920977e+09,2.546505212783813477e+00,-1.845141500234603882e-01,3.312021017074584961e+00
1.761182087901782990e+09,2.459909200668334961e+00,-1.962010711431503296e-01,3.286147356033325195e+00
1.761182087968525410e+09,2.357806205749511719e+00,-2.078889608383178711e-01,3.261245012283325195e+00
1.761182088036730051e+09,2.254820823669433594e+00,-2.172897458076477051e-01,3.237333297729492188e+00
1.761182088101804256e+09,2.166023969650268555e+00,-2.234547734260559082e-01,3.216949224472045898e+00
1.761182088168418169e+09,2.062022209167480469e+00,-2.291640788316726685e-01,3.199465274810791016e+00
1.761182088237575769e+09,1.957708120346069336e+00,-2.334274053573608398e-01,3.184576749801635742e+00
1.761182088301778078e+09,1.868115425109863281e+00,-2.358873039484024048e-01,3.172130107879638672e+00
1.761182088368419170e+09,1.763444066047668457e+00,-2.373657822608947754e-01,3.157792091369628906e+00
1.761182088437795639e+09,1.658672451972961426e+00,-2.381132394075393677e-01,3.149829864501953125e+00
1.761182088501772165e+09,1.568813681602478027e+00,-2.383714914321899414e-01,3.145278930664062500e+00
1.761182088568445206e+09,1.463933706283569336e+00,-2.381856590509414673e-01,3.140336990356445312e+00
1.761182088637663841e+09,1.359021425247192383e+00,-2.374877631664276123e-01,3.135522127151489258e+00
1.761182088701774597e+09,1.269080162048339844e+00,-2.364796847105026245e-01,3.131371736526489258e+00
1.761182088768424511e+09,1.164138555526733398e+00,-2.348274886608123779e-01,3.126496076583862305e+00
1.761182088838000774e+09,1.059192895889282227e+00,-2.326713651418685913e-01,3.121684312820434570e+00
1.761182088901738644e+09,9.692413210868835449e-01,-2.304161339998245239e-01,3.117531538009643555e+00
1.761182088968523741e+09,8.643044233322143555e-01,-2.273101657629013062e-01,3.112653732299804688e+00
1.761182089038092136e+09,7.593787312507629395e-01,-2.237007468938827515e-01,3.107840299606323242e+00
1.761182089101779938e+09,6.694545149803161621e-01,-2.202000468969345093e-01,3.103686571121215820e+00
1.761182089168975830e+09,5.645574927330017090e-01,-2.156991213560104370e-01,3.099471330642700195e+00
1.761182089238866329e+09,4.596429169178009033e-01,-2.115838378667831421e-01,3.101890802383422852e+00
1.761182089301725864e+09,3.696996867656707764e-01,-2.084701508283615112e-01,3.105740547180175781e+00
1.761182089368392467e+09,2.647655904293060303e-01,-2.048255950212478638e-01,3.106249570846557617e+00
1.761182089437284946e+09,1.598522663116455078e-01,-2.006056904792785645e-01,3.102197408676147461e+00
1.761182089501804590e+09,6.993764638900756836e-02,-1.967120915651321411e-01,3.099434614181518555e+00
1.761182089568423748e+09,-3.498360514640808105e-02,-1.926732957363128662e-01,3.102523326873779297e+00
1.761182089637444496e+09,-1.399192810058593750e-01,-1.890186369419097900e-01,3.105800390243530273e+00
1.761182089701797009e+09,-2.298500835895538330e-01,-1.855025440454483032e-01,3.103330612182617188e+00
1.761182089768462420e+09,-3.347495198249816895e-01,-1.809186339378356934e-01,3.098769426345825195e+00
1.761182089837350130e+09,-4.396264851093292236e-01,-1.758443266153335571e-01,3.093992948532104492e+00
1.761182089901735067e+09,-5.295008420944213867e-01,-1.710941940546035767e-01,3.089841365814208984e+00
1.761182089968369007e+09,-6.343283057212829590e-01,-1.650810241699218750e-01,3.084961891174316406e+00
1.761182090037702560e+09,-7.391257882118225098e-01,-1.585663259029388428e-01,3.080147266387939453e+00
1.761182090101788998e+09,-8.289107680320739746e-01,-1.523579508066177368e-01,3.073760986328125000e+00
1.761182090168401241e+09,-9.335480332374572754e-01,-1.436499953269958496e-01,3.060610771179199219e+00
1.761182090237449884e+09,-1.038048148155212402e+00,-1.334261596202850342e-01,3.046215772628784180e+00
1.761182090301819324e+09,-1.127493739128112793e+00,-1.234581544995307922e-01,3.033650875091552734e+00
1.761182090368431568e+09,-1.231578826904296875e+00,-1.096483618021011353e-01,3.012563705444335938e+00
1.761182090437454224e+09,-1.335296988487243652e+00,-9.330761432647705078e-02,2.988791465759277344e+00
1.761182090501824617e+09,-1.423852443695068359e+00,-7.725942879915237427e-02,2.967406034469604492e+00
1.761182090568406343e+09,-1.526538610458374023e+00,-5.536304041743278503e-02,2.935913085937500000e+00
1.761182090636889458e+09,-1.628421545028686523e+00,-2.998936548829078674e-02,2.902274370193481445e+00
1.761182090701789618e+09,-1.715024232864379883e+00,-5.506943445652723312e-03,2.873110055923461914e+00
1.761182090768430233e+09,-1.814868688583374023e+00,2.696222998201847076e-02,2.832638740539550781e+00
1.761182090837212563e+09,-1.913198709487915039e+00,6.376551091670989990e-02,2.789480686187744141e+00
1.761182090902990818e+09,-1.995580434799194336e+00,9.896845370531082153e-02,2.747736930847167969e+00
1.761182090968412399e+09,-2.088597536087036133e+00,1.443648338317871094e-01,2.695355892181396484e+00
1.761182091038427830e+09,-2.178050041198730469e+00,1.941231638193130493e-01,2.642776012420654297e+00
1.761182091101788759e+09,-2.251867532730102539e+00,2.402433156967163086e-01,2.596783161163330078e+00
1.761182091168385983e+09,-2.334038496017456055e+00,2.985287010669708252e-01,2.537268400192260742e+00
1.761182091236988306e+09,-2.411908626556396484e+00,3.613706231117248535e-01,2.476849555969238281e+00
1.761182091301830292e+09,-2.475251674652099609e+00,4.187380075454711914e-01,2.425171136856079102e+00
1.761182091368511677e+09,-2.545104980468750000e+00,4.895769059658050537e-01,2.365038394927978516e+00
1.761182091437179565e+09,-2.610435485839843750e+00,5.644500851631164551e-01,2.304429769515991211e+00
1.761182091501851082e+09,-2.662169218063354492e+00,6.320207118988037109e-01,2.247197866439819336e+00
1.761182091568423033e+09,-2.717196702957153320e+00,7.144666910171508789e-01,2.178492784500122070e+00
1.761182091636933804e+09,-2.766458988189697266e+00,8.002340793609619141e-01,2.111699104309082031e+00
1.761182091701814175e+09,-2.804409503936767578e+00,8.757121562957763672e-01,2.058768510818481445e+00
1.761182091768420219e+09,-2.842812299728393555e+00,9.660942554473876953e-01,1.992065191268920898e+00
1.761182091836914062e+09,-2.874865055084228516e+00,1.058350205421447754e+00,1.926064252853393555e+00
1.761182091901828051e+09,-2.897824048995971680e+00,1.138420224189758301e+00,1.873782992362976074e+00
1.761182091968414307e+09,-2.918467998504638672e+00,1.232718944549560547e+00,1.807929396629333496e+00
1.761182092037182331e+09,-2.932464361190795898e+00,1.327565073966979980e+00,1.740820407867431641e+00
1.761182092101753712e+09,-2.939250707626342773e+00,1.408837556838989258e+00,1.683491706848144531e+00
1.761182092168488741e+09,-2.941187143325805664e+00,1.503254413604736328e+00,1.617115974426269531e+00
1.761182092237640381e+09,-2.936815738677978516e+00,1.596738100051879883e+00,1.551146388053894043e+00
1.761182092301718950e+09,-2.928181409835815430e+00,1.675841450691223145e+00,1.495108127593994141e+00
1.761182092368487835e+09,-2.912584066390991211e+00,1.766615390777587891e+00,1.430250048637390137e+00
1.761182092437027454e+09,-2.891244649887084961e+00,1.855399847030639648e+00,1.365801215171813965e+00
1.761182092501783609e+09,-2.868577241897583008e+00,1.929613947868347168e+00,1.311044931411743164e+00
1.761182092568443298e+09,-2.836792230606079102e+00,2.013677835464477539e+00,1.243610024452209473e+00
1.761182092637109995e+09,-2.799073934555053711e+00,2.094574451446533203e+00,1.172787904739379883e+00
1.761182092701761484e+09,-2.762350082397460938e+00,2.161205291748046875e+00,1.112058162689208984e+00
1.761182092768473864e+09,-2.714696884155273438e+00,2.235496044158935547e+00,1.041499614715576172e+00
1.761182092837075472e+09,-2.662100076675415039e+00,2.305931091308593750e+00,9.713756442070007324e-01
1.761182092901797056e+09,-2.613253355026245117e+00,2.363105535507202148e+00,9.114274978637695312e-01
1.761182092968489408e+09,-2.552078008651733398e+00,2.425912380218505859e+00,8.415586948394775391e-01
1.761182093037519693e+09,-2.487067461013793945e+00,2.484728813171386719e+00,7.767465114593505859e-01
1.761182093101840258e+09,-2.428630828857421875e+00,2.532011508941650391e+00,7.236356139183044434e-01
1.761182093168427467e+09,-2.357337713241577148e+00,2.583302974700927734e+00,6.619942188262939453e-01
1.761182093238279104e+09,-2.282816171646118164e+00,2.630257606506347656e+00,6.002300977706909180e-01
1.761182093301780701e+09,-2.216484546661376953e+00,2.666943788528442383e+00,5.471770763397216797e-01
1.761182093368556738e+09,-2.136488914489746094e+00,2.705746173858642578e+00,4.880218803882598877e-01
1.761182093437859058e+09,-2.054036378860473633e+00,2.740675449371337891e+00,4.332280158996582031e-01
1.761182093501805544e+09,-1.981404185295104980e+00,2.767315387725830078e+00,3.864339888095855713e-01
1.761182093568506002e+09,-1.894466042518615723e+00,2.794422864913940430e+00,3.321314156055450439e-01
1.761182093638044119e+09,-1.805352926254272461e+00,2.817872762680053711e+00,2.833847999572753906e-01
1.761182093701731682e+09,-1.727304458618164062e+00,2.834968090057373047e+00,2.425858229398727417e-01
1.761182093768495083e+09,-1.634425878524780273e+00,2.851493597030639648e+00,1.977266222238540649e-01
1.761182093837279558e+09,-1.539630055427551270e+00,2.864824056625366211e+00,1.573389321565628052e-01
1.761182093901795149e+09,-1.456875324249267578e+00,2.873475313186645508e+00,1.228546053171157837e-01
1.761182093968493462e+09,-1.358664870262145996e+00,2.880608081817626953e+00,8.633899688720703125e-02
1.761182094037245274e+09,-1.258715629577636719e+00,2.884922027587890625e+00,5.361472070217132568e-02
1.761182094102003336e+09,-1.171837329864501953e+00,2.886229276657104492e+00,2.635457925498485565e-02
1.761182094168383360e+09,-1.069487929344177246e+00,2.885626316070556641e+00,5.923901917412877083e-04
1.761182094237469435e+09,-9.664137363433837891e-01,2.882698059082031250e+00,6.259818553924560547e+00
1.761182094302988529e+09,-8.776834011077880859e-01,2.878579854965209961e+00,6.242487430572509766e+00
1.761182094368444920e+09,-7.738614082336425781e-01,2.872494697570800781e+00,6.227157592773437500e+00
1.761182094437562943e+09,-6.698328256607055664e-01,2.865122556686401367e+00,6.214803695678710938e+00
1.761182094501837730e+09,-5.805270075798034668e-01,2.858420610427856445e+00,6.209392547607421875e+00
1.761182094568415165e+09,-4.762338399887084961e-01,2.850121498107910156e+00,6.204298496246337891e+00
1.761182094637656450e+09,-3.718637228012084961e-01,2.841424703598022461e+00,6.200770854949951172e+00
1.761182094701810598e+09,-2.823112905025482178e-01,2.834333658218383789e+00,6.203211784362792969e+00
1.761182094768391848e+09,-1.777445673942565918e-01,2.826529026031494141e+00,6.207764625549316406e+00
1.761182094837969542e+09,-7.310178130865097046e-02,2.819205999374389648e+00,6.212535858154296875e+00
1.761182094901777029e+09,1.666394062340259552e-02,2.813670396804809570e+00,6.219958305358886719e+00
1.761182094968401909e+09,1.214901953935623169e-01,2.808671951293945312e+00,6.233397006988525391e+00
1.761182095037507772e+09,2.263932526111602783e-01,2.805187463760375977e+00,6.247826576232910156e+00
1.761182095101823568e+09,3.163410723209381104e-01,2.802929639816284180e+00,6.255954265594482422e+00
1.761182095168418884e+09,4.212972521781921387e-01,2.800712108612060547e+00,6.261596679687500000e+00
1.761182095238261223e+09,5.262689590454101562e-01,2.799010276794433594e+00,6.266506671905517578e+00
1.761182095301979780e+09,6.162538528442382812e-01,2.797967195510864258e+00,6.270669460296630859e+00
1.761182095368447304e+09,7.212435007095336914e-01,2.797230005264282227e+00,6.275547504425048828e+00
1.761182095437559843e+09,8.262376785278320312e-01,2.796998500823974609e+00,6.280360698699951172e+00
1.761182095501944780e+09,9.162339568138122559e-01,2.797207832336425781e+00,1.328867278061807156e-03
1.761182095568418980e+09,1.021228551864624023e+00,2.797927618026733398e+00,6.207368802279233932e-03
1.761182095637825012e+09,1.126219272613525391e+00,2.799150943756103516e+00,1.102130766957998276e-02
1.761182095701771259e+09,1.216206312179565430e+00,2.800596952438354492e+00,1.505513116717338562e-02
1.761182095768406868e+09,1.321196079254150391e+00,2.801970243453979492e+00,1.335284486413002014e-02
1.761182095837489605e+09,1.426191806793212891e+00,2.802818775177001953e+00,8.967581205070018768e-03
1.761182095902431965e+09,1.516190648078918457e+00,2.803152084350585938e+00,4.862456116825342178e-03
1.761182095968420506e+09,1.621188402175903320e+00,2.802746534347534180e+00,6.280012130737304688e+00
1.761182096038223028e+09,1.726168513298034668e+00,2.800764083862304688e+00,6.266459465026855469e+00
1.761182096101773024e+09,1.816120982170104980e+00,2.797864198684692383e+00,6.254120826721191406e+00
1.761182096168459654e+09,1.921010971069335938e+00,2.793080806732177734e+00,6.239632129669189453e+00
1.761182096237450123e+09,2.025812149047851562e+00,2.786653518676757812e+00,6.223761081695556641e+00
1.761182096301802635e+09,2.115497827529907227e+00,2.779158830642700195e+00,6.204699993133544922e+00
1.761182096368432522e+09,2.219907283782958984e+00,2.768061161041259766e+00,6.180754661560058594e+00
1.761182096437406778e+09,2.324019670486450195e+00,2.754458189010620117e+00,6.156591415405273438e+00
1.761182096501820087e+09,2.412975311279296875e+00,2.740798234939575195e+00,6.135822772979736328e+00
1.761182096568514347e+09,2.516258239746093750e+00,2.721917152404785156e+00,6.106139183044433594e+00
1.761182096637799501e+09,2.618831872940063477e+00,2.699498176574707031e+00,6.072753906250000000e+00
1.761182096701661587e+09,2.706108093261718750e+00,2.677537679672241211e+00,6.043742179870605469e+00
1.761182096768450737e+09,2.807075500488281250e+00,2.648735523223876953e+00,6.009857654571533203e+00
1.761182096837606430e+09,2.906903028488159180e+00,2.616213560104370117e+00,5.972736835479736328e+00
1.761182096901755571e+09,2.991257429122924805e+00,2.584854364395141602e+00,5.936316490173339844e+00
