# x_m,y_m,w_tr_right_m,w_tr_left_m,psi,kappa,s,velocity,acceleration,time,n
0.0439167492909365,0.0613994524793852,0.2159425108473255,1.4993631950392690,-0.7403706998985489,1.3286882699570521,0.0000000000000000,1.6614229773329721,-0.3885542480852994,0.0000000000000000,0.0000000000000000
-0.0075050805082789,0.1243570348185707,0.1818838982396299,1.5749285680493086,-0.6278686646215212,1.4410654858748742,0.0812887553963941,1.6423020815758245,-0.2054103387221852,0.0492103634212487,0.0000000000000000
-0.0495418804335822,0.1898282835259963,0.1915516261144131,1.6529219457824333,-0.5126174599196380,1.5231578511361692,0.1590934914686254,1.6325416787226938,-0.0682065640783514,0.0967269729251716,0.0000000000000000
-0.0825180230829654,0.2572642517756791,0.1656393603394712,1.7146064928585030,-0.3963220246080126,1.5771432912149062,0.2341603669717706,1.6294024136039500,0.0000000000000000,0.1427528233863921,0.0000000000000000
-0.1067578810544210,0.3261159927416364,0.1303727124737279,1.7000045302076627,-0.2804050279143291,1.6007821004260208,0.3071544280214177,1.6294024136039500,0.0000000000000000,0.1875508796800471,0.0000000000000000
-0.1225858269459410,0.3958345595978856,0.1078047327078000,1.6035929920119161,-0.1661065654979077,1.5985116967586781,0.3786471020211652,1.6294024136039500,0.0067369677715742,0.2314275018102540,0.0000000000000000
-0.1303262333555179,0.4658710055184435,0.1053709792750915,1.4905273061457482,-0.0542948318096632,1.5768169549075637,0.4491099833741772,1.6296937251458976,0.0694385925091475,0.2746682522227744,0.0000000000000000
-0.1303034728811440,0.5356763836773277,0.0934978391199156,1.3427474264026615,0.0545584161877422,1.5435041941919923,0.5189153652436579,1.6326653094596801,0.1515991831036752,0.3174626725358167,0.0000000000000000
-0.1228419181208113,0.6047017472485552,0.0785299087819351,1.2873367111962166,0.1603673453848566,1.5059592867896789,0.5883428498270818,1.6390992381819514,0.2280223922910128,0.3599030643014584,0.0000000000000000
-0.1082659416725124,0.6723981494061435,0.0548546806397800,1.2517873504726524,0.2633728243074587,1.4703252458491956,0.6575906797894950,1.6487044684559555,0.2831257778672823,0.4020271301771709,0.0000000000000000
-0.0868999161342394,0.7382166433241094,0.0316491146509143,1.3157977323167445,0.3640668650831074,1.4411366574119784,0.7267902548527240,1.6605453295054486,0.3086876677652884,0.4438490410561006,0.0000000000000000
-0.0590682141039845,0.8016082821764706,-0.0156848528985661,1.3757390438949868,0.4631151889523943,1.4213472129820037,0.7960224981667253,1.6733657910892870,0.3017761471376741,0.4853811880208649,0.0000000000000000
-0.0250952081797401,0.8620241191372437,-0.0227622480617515,1.4164354240009867,0.5612871038341640,1.4124971558523476,0.8653351123664470,1.6858193432602258,0.1485667948783850,0.5266487046521822,0.0000000000000000
0.0146947290405016,0.9189152073804467,-0.0065572273403236,1.4684981216919204,0.6593943390495225,1.4148940138668367,0.9347601440588178,1.6919265252947808,-0.2214534629992591,0.5677560196451074,0.0000000000000000
0.0599772249587484,0.9717326000800963,0.0234353119052482,1.5328712922104386,0.7582342454085467,1.4276369616215041,1.0043315563498949,1.6827958006368016,-0.2137609779879559,0.6089869154473997,0.0000000000000000
0.1104279069770078,1.0199273504102100,0.0468831288256976,1.5885311119410885,0.8585390432722163,1.4488113165650902,1.0741026483256517,1.6739095055972422,-0.1734753472981121,0.6505580905196821,0.0000000000000000
0.1657224024972877,1.0629505115448048,0.0730387408772676,1.6194877871151190,0.9609001804653988,1.4745247165023176,1.1441631481015995,1.6666329811532532,-0.1144296408418566,0.6925036727440224,0.0000000000000000
0.2255363389215957,1.1002531366578978,0.0980467722517900,1.6047320035376036,1.0657712941858315,1.5022601901307713,1.2146556500496728,1.6617859761436959,-0.0877025871690059,0.7348616227812500,0.0000000000000000
0.2895453436519396,1.1312862789235063,0.1357934705600992,1.4738242204752754,1.1731386200133718,1.5178111459395105,1.2857907933014205,1.6580274902136647,0.0000000000000000,0.7777165265116099,0.0000000000000000
0.3574250440903274,1.1555009915156484,0.1691597383570897,1.4239625546505110,1.2834781587330606,1.5459857133683867,1.3578602461751959,1.6580274902136647,0.0000000000000000,0.8211835095979325,0.0000000000000000
0.4288606917247659,1.1723943060070867,0.1966031075804632,1.3748543256057735,1.3920680825753196,1.4144832348382543,1.4312662120598452,1.6580274902136647,0.4040378689251770,0.8654565788431172,0.0000000000000000
0.5036573327095466,1.1820355646226790,0.2280921006041844,1.3360667507488693,1.4903482506659258,1.1928964944846014,1.5066816704904542,1.6763044355130905,1.0036078891398039,0.9106923022866801,0.0000000000000000
0.5817012322185852,1.1848821277814563,0.2652479196838578,1.3096096956707652,1.5757440843603636,0.9946078872607123,1.5847774653349516,1.7224261006353867,1.4520977858457591,0.9566481637554727,0.0000000000000000
0.6628801972294451,1.1813987217617083,0.3011222748893452,1.3323245221312829,1.6491475308251873,0.8125092839258591,1.6660311328074591,1.7896167783655179,1.8416069565640805,1.0029196190149383,0.0000000000000000
0.7470820347196919,1.1720500728417247,0.3222668077034163,1.3586578364037991,1.7113989335730573,0.6572679450588863,1.7507503553803974,1.8747712480986640,2.1680745357934423,1.0491588392946121,0.0000000000000000
0.8341945516668889,1.1573009072997944,0.3424206112681231,1.3552663097713968,1.7637194206645086,0.5271964491501763,1.8391026529909233,1.9743039193482528,2.4532952352296937,1.0950671646802812,0.0000000000000000
0.9241055550486011,1.1376159514142072,0.3584920264945256,1.3290026985674648,1.8073006374456022,0.4198580722927019,1.9311433288756852,2.0855411453972050,2.7089919771781319,1.1404091294187964,0.0000000000000000
1.0167028518423922,1.1134599314632525,0.3702589474421032,1.2988198217814164,1.8432517453642319,0.3315300014950683,2.0268395810143573,2.2063459900305853,2.9462566183706742,1.1850031502394924,0.0000000000000000
1.1118742490258269,1.0852975737252206,0.3817949940757336,1.2844199900570461,1.8725395874695414,0.2586634403727274,2.1260903403827971,2.3351229177624049,3.1736261510112893,1.2287118098752017,0.0000000000000000
1.2095075535764688,1.0535936044784002,0.3939698510108703,1.2987123097705435,1.8959829571689197,0.1980983964511687,2.2287421977623971,2.4706995525799500,3.3984705520622889,1.2714315973884043,0.0000000000000000
1.3094905724718833,1.0188127500010815,0.4071293860106296,1.3190212807053223,1.9142593633177334,0.1471988064861585,2.3346020669556529,2.6122556489202311,3.6273604910151147,1.3130844804049659,0.0000000000000000
1.4117111126896345,0.9814197365715535,0.4129035207065261,1.3195642342848517,1.9279203094112143,0.1038181830563686,2.4434472611341271,2.7592609679614193,3.8665872590042758,1.3536112820298161,0.0000000000000000
1.5160569812072859,0.9418792904681056,0.3997890400610725,1.3231224576096166,1.9374078172119247,0.0662297996157049,2.5550335826738331,2.9114322227392746,4.1225610297200248,1.3929667251078142,0.0000000000000000
1.6224159850024029,0.9006561379690281,0.3854057951314196,1.3373797387806943,1.9430704946985555,0.0330558003133457,2.6691019217967109,3.0687041184823087,4.4020936238061417,1.4311158015215393,0.0000000000000000
1.7306759310525492,0.8582150053526101,0.3661895000100733,1.3450842500257449,1.9451763417933132,0.0031638457277640,2.7853837589706436,3.2312090670159286,4.7130809858144724,1.4680311791624889,0.0000000000000000
1.8407246263352892,0.8150206188971412,0.3616886481271092,1.3561958123445272,1.9439282990552318,-0.0242773360376664,2.9036058819201904,3.3992782931555054,4.4364699647694144,1.5036913400308116,0.0000000000000000
1.9524498778281869,0.7715377048809109,0.3779827453523512,1.3728763810822764,1.9394592578573799,-0.0502758143359854,3.0234945620884788,3.5523031925334192,4.0409385970697791,1.5381838308158511,0.0000000000000000
2.0657394925088068,0.7282309895822087,0.3708362907439841,1.3938810046845336,1.9318948716508459,-0.0744618393333817,3.1447793854772530,3.6876912858622131,3.6182576866607912,1.5716879512266311,0.0000000000000000
2.1804812773547138,0.6855651992793244,0.3860415896774989,1.4042887085918656,1.9211537807736545,-0.1010216641744354,3.2671968958742306,3.8059089867961351,3.1145548050901710,1.6043605000530312,0.0000000000000000
2.2965628590423655,0.6440027609311002,0.3786820032108240,1.3973603516152135,1.9077808000780618,-0.1159024654784230,3.3904947867262516,3.9055062786528554,2.7741588110492383,1.6363385187714519,0.0000000000000000
2.4138566810339435,0.6038124750638721,0.3666760918106642,1.4033908978757696,1.8943384481717573,-0.1009323008978037,3.5144830916403906,3.9926063905281359,2.9517591943991164,1.6677354638664363,0.0000000000000000
2.5322087258071320,0.5649256941555219,0.3722892746756992,1.3832262999498619,1.8823678768458858,-0.0912482495863700,3.6390599282971658,4.0836683797423730,3.0492904266442720,1.6985855377434060,0.0000000000000000
2.6514623194328024,0.5272398944199045,0.3748336088848901,1.3538063996739558,1.8716082087506396,-0.0808157150467441,3.7641264669649872,4.1760119532652613,3.1748425716460034,1.7288691646213195,0.0000000000000000
2.7714607879818192,0.4906525520708752,0.3756358365696889,1.3712805755238178,1.8620758150106480,-0.0711532763042953,3.8895787131556170,4.2703229500406170,3.2998229667627204,1.7585748884948846,0.0000000000000000
2.8920474575250545,0.4550611433222886,0.3701705642116889,1.3719224413324738,1.8537201750693264,-0.0617616939100062,4.0153081577906686,4.3663975901942012,3.4339559211407278,1.7876899777349107,0.0000000000000000
3.0130656541333734,0.4203631443880004,0.3670494230339482,1.3766314411252314,1.8465162644169957,-0.0526823916918237,4.1412023794228530,4.4643093901830113,3.5765117853214821,1.8162028073219267,0.0000000000000000
3.1343587038776461,0.3864560314818653,0.3853467977737394,1.3610781218835588,1.8404398141155249,-0.0438128092440979,4.2671456056078929,4.5640917165127846,3.7299663324716823,1.8441021495635193,0.0000000000000000
3.2557699328287399,0.3532372808177380,0.3873827485525773,1.3613316857256135,1.8354739969228708,-0.0350888823579069,4.3930192403019799,4.6658270473572188,3.8962484843733347,1.8713772833787403,0.0000000000000000
3.3771426670575222,0.3206043686094742,0.3983901555098030,1.3617852845163476,1.8316077211029806,-0.0264353290246415,4.5187023639636825,4.7696254985068389,-3.2614942754766272,1.8980178971809463,0.0000000000000000
3.4983202326348648,0.2884547710709282,0.4129382710254618,1.3444866213909583,1.8288362181904652,-0.0177779062129733,4.6440722128953205,4.6831123525696885,-4.2936962172399387,1.9245435135487712,0.0000000000000000
3.6191459556316308,0.2566859644159558,0.4121572619451233,1.3583446291926211,1.8271610739466750,-0.0090388958823482,4.7690046442891436,4.5671323049172017,-4.5136505962453750,1.9515552167025263,0.0000000000000000
3.7394631621186916,0.2251954248584115,0.4305850910570437,1.3325739701992450,1.8265904770398369,-0.0001369028546782,4.8933745934668904,4.4425187112826015,-4.5324404791012389,1.9791633779851605,0.0000000000000000
3.8591151781669129,0.1938806286121508,0.4335270270161253,1.3272814729787834,1.8271394886903052,0.0090146996625166,5.0170565299343819,4.3144884365748686,-4.3535382044622430,2.0074109137880178,0.0000000000000000
3.9779453298471656,0.1626390518910285,0.4428337338085206,1.3260947130522429,1.8288303962624268,0.0185091806279658,5.1399249191334500,4.1886735390025915,-4.1878068074255399,2.0363103724957239,0.0000000000000000
4.0957969432303187,0.1313681709088994,0.4546686467767481,1.3008747235202858,1.8316931442551079,0.0284481475645811,5.2618546971797118,4.0649414887892856,-4.0332942869209623,2.0658561600411076,0.0000000000000000
4.2125133443872356,0.0999654618796190,0.4517962819417276,1.3158180163693158,1.8357658547252258,0.0389434460702250,5.3827217664475651,3.9431921570436597,-3.8882657741114266,2.0960422370006864,0.0000000000000000
4.3279378593887889,0.0683284010170420,0.4514411301649376,1.3122678408262147,1.8410954440123586,0.0501193188753076,5.5024035206265802,3.8233565685469184,-3.7511664642744891,2.1268620408563339,0.0000000000000000
4.4419138143058445,0.0363544645350238,0.4492285912025206,1.3097826596775757,1.8477383433410373,0.0621148408822729,5.6207794088530720,3.7053960822107839,-3.6205897176229569,2.1583083889348771,0.0000000000000000
4.5542845352092716,0.0039411286474192,0.4593069036101931,1.2962682294713637,1.8557613291363575,0.0750866480307958,5.7377315497471937,3.5893019778938253,-3.4952494576520063,2.1903733599399815,0.0000000000000000
4.6648933481699366,-0.0290141304319170,0.4549561601810254,1.2974174921609378,1.8652424663439335,0.0892119573112004,5.8531454076913487,3.4750954288685167,-3.3739561889920018,2.2230481519423897,0.0000000000000000
4.7735835792587107,-0.0626138364891292,0.4640182445280589,1.2962022469521750,1.8762721634267401,0.1046918436654493,5.9669105455028157,3.3628278365271398,-3.2555961732794145,2.2563229148772690,0.0000000000000000
4.8801985545464612,-0.0969605133103629,0.4659863730351594,1.2868258765405705,1.8889543301682465,0.1217546844644117,6.0789214698105365,3.2525814955260373,-3.1391135399918948,2.2901865561685195,0.0000000000000000
4.9845816001040530,-0.1321566846817624,0.4579804949059665,1.2961511506997063,1.9034076175014205,0.1406595936355798,6.1890785879604007,3.1444705409364131,-3.0234954265260492,2.3246265193021571,0.0000000000000000
5.0865760420023598,-0.1683048743894735,0.4643233772065619,1.2950387787398501,1.9197667003142582,0.1616995270772695,6.2972892981386996,3.0386420993869114,-2.9077606352961305,2.3596285373707264,0.0000000000000000
5.1860252063122445,-0.2055076062196404,0.4552291874516719,1.2920547732075316,1.9381835370338694,0.1852035306767024,6.4034692375696567,2.9352775187187268,-2.7909530347751175,2.3951763673445843,0.0000000000000000
5.2827724191045773,-0.2438674039584081,0.4301823025058246,1.2987851358292886,1.9588284996929768,0.2115372739450906,6.5075437169853334,2.8345934705985476,-2.6721414559498915,2.4312515168958888,0.0000000000000000
5.3766610064502300,-0.2834867913919224,0.4135484422118484,1.2742167611064219,1.9818912128368540,0.2411005987189187,6.6094493728360719,2.7368426130069805,-2.5504307350779643,2.4678329850565324,0.0000000000000000
5.4675342944200640,-0.3244682923063272,0.3940695733784923,1.2521108411796895,2.0075808560936323,0.2743200145233174,6.7091360714655570,2.6423132759467967,-2.4249854329443687,2.5048970526118874,0.0000000000000000
5.5552356090849528,-0.3669144304877681,0.3845379281202587,1.2696271998645747,2.0361255977924113,0.3116338688802026,6.8065691009805418,2.5513275159653142,-2.2950898229241026,2.5424171790198260,0.0000000000000000
5.6396082765157614,-0.4109277297223898,0.3787210764424295,1.3223695195400160,2.0677706227284096,0.3534645085275213,6.9017316856391471,2.4642359332205803,-2.1602047023077731,2.5803640959007406,0.0000000000000000
5.7204956227833588,-0.4566107137963375,0.3613679887925670,1.3556389269117717,2.1027743078845962,0.4001798879888425,6.9946278525143999,2.3814090915999562,-2.0202307051764139,2.6187062222428135,0.0000000000000000
5.7977409739586152,-0.5040659064957556,0.3397561156819116,1.3910562347226063,2.1414009675744530,0.4520111385455822,7.0852856684616619,2.3032172834261964,-1.8753215046716825,2.6574106177227010,0.0000000000000000
5.8711876561123972,-0.5533958316067894,0.3366781290536786,1.4194271911925722,2.1839119911643521,0.5090274287261956,7.1737608436853311,2.2300159320552098,-1.7277500633845375,2.6964446453220390,0.0000000000000000
5.9406789953155732,-0.6047030129155844,0.3197778475364964,1.4377672902397507,2.2305438317149173,0.5707571416986931,7.2601406623822031,2.1620558694822702,-1.5769425732147109,2.7357790745390815,0.0000000000000000
6.0060583176390088,-0.6580899742082845,0.2712987624133942,1.4786217488482460,2.2815110508390282,0.6370166495194733,7.3445481467869635,2.0995890244167041,-1.4400396054963220,2.7753917060493229,0.0000000000000000
6.0671689491535759,-0.7136592392710356,0.2313373069425263,1.5304939303335765,2.3368882113609977,0.7040246073944110,7.4271462854083845,2.0421520241012527,-1.2805163307585736,2.8152774148147115,0.0000000000000000
