# x_m,y_m,w_tr_right_m,w_tr_left_m,psi,kappa,s,velocity,acceleration,time,n
6.1238542159301428,-0.7715133318899819,0.2006107436046278,1.5790444734786830,2.3969139553666166,0.7783978682636604,7.5081420600036815,1.9907164703587015,-1.2789912504959258,2.8554452381427287,0.0000000000000000
6.1759571084505902,-0.8317431823280007,0.1236347141756338,1.6549998494158089,2.4604309978067853,0.8170347917914951,7.5877809091464421,1.9388752623237770,-1.2717714665126409,2.8959781253026864,0.0000000000000000
6.2233126956741724,-0.8941660576422350,0.0540655614999929,1.7388701963994768,2.5249173700740006,0.8293017136980104,7.6661337457497636,1.8867812483237778,-1.4072877359854017,2.9369398982089834,0.0000000000000000
6.2657480106047352,-0.9583216083987971,-0.0140854181673747,1.8278999217342311,2.5899192448404169,0.8610928268718591,7.7430537733507325,1.8285092988653977,-1.4862734060975453,2.9783471726194133,0.0000000000000000
6.3030897277691089,-1.0237371009324829,-0.0021720759466038,1.8811087592959079,2.6564112170050000,0.9047306178744736,7.8183770134842314,1.7662232018332762,-1.5485192982904756,3.0202547360438734,0.0000000000000000
6.3351645216941277,-1.0899398015780919,0.0032621244867847,1.8252167686975145,2.7251879546096260,0.9654762316988682,7.8919405233114857,1.7005044455864327,-1.5822445009903783,3.0626944759421071,0.0000000000000000
6.3617990669066211,-1.1564569766704216,0.0115223258950029,1.6703141319834571,2.7972270060524282,1.0457486976370713,7.9635919962966240,1.6324751364789694,-1.5555749026169654,3.1056899226413255,0.0000000000000000
6.3828200379334259,-1.2228158925442716,-0.0081586659139440,1.4756269292756068,2.8736085810913448,1.1493386724535688,8.0332008099545398,1.5647401139382986,-1.4842195520425396,3.1492333241366306,0.0000000000000000
6.3980541093013672,-1.2885438155344369,-0.0123322103547860,1.3366167395890995,2.9555414141380680,1.2799919042236063,8.1006710759318175,1.4993766198916356,-1.3706602699451567,3.1932722899060222,0.0000000000000000
6.4073279555372844,-1.3531680119757177,-0.0052707863758035,1.2947015105048587,3.0443363788806805,1.4409954781637391,8.1659572995145044,1.4384574316254803,-1.2106675043129187,3.2377174303992189,0.0000000000000000
6.4104682511680053,-1.4162157482029112,-0.0040986608868440,1.2330739032703197,3.1413452238674067,1.6336079016454701,8.2290831935677549,1.3843087969729277,-1.0010091969594954,3.2824436945961613,0.0000000000000000
6.4073016707203623,-1.4772142905508163,-0.0008437615994568,1.2419167712851258,-3.0353598815926799,1.8544610128875996,8.2901638730032410,1.3394126330723191,-0.7433348211223300,3.3272945951043469,0.0000000000000000
6.3976548887211928,-1.5356909053542318,0.0121413477568671,1.2902826177372320,-2.9184834941034539,2.0917490582812346,8.3494308526951961,1.3061071097494890,-0.4528748720825759,3.3721001421827732,0.0000000000000000
6.3813545796973230,-1.5911728589479528,0.0139076664856798,1.3254107939172397,-2.7909733298633093,2.3213068415620604,8.4072577257634293,1.2859001153475107,-0.1741976302781769,3.4167195186322878,0.0000000000000000
6.3582274181755869,-1.6431874176667800,-0.0075031721367995,1.3573024733389836,-2.6536992535455082,2.5057233017265790,8.4641820607948262,1.2781654580356490,0.0000000000000000,3.4611211405114730,0.0000000000000000
6.3281000786828194,-1.6912618478455104,0.0366692633306278,1.4056605715927177,-2.5089623460688140,2.6014457678085616,8.5209165954445627,1.2781654580356490,0.0000000000000000,3.5055086134266999,0.0000000000000000
6.2907992357458484,-1.7349234158189419,0.0828923792610558,1.4958648539969175,-2.3604868704603201,2.5749779475222154,8.5783420723838724,1.2781654580356490,0.0483277983019636,3.5504366597749120,0.0000000000000000
6.2461515638915079,-1.7736993879218736,0.1072183650783463,1.5460848899188897,-2.2128761581056846,2.4224034993315140,8.6374774307960802,1.2803994304369239,0.3114398535734348,3.5966620720586788,0.0000000000000000
6.1939837376466320,-1.8071170304891022,0.1254316545824258,1.5228753896918281,-2.0708003298147597,2.1682398697276066,8.6994308078619564,1.2953811033154496,0.6836278681700124,3.6447666184313645,0.0000000000000000
6.1341224315380503,-1.8347036098554268,0.1532519209659940,1.4203601662187870,-1.9377131366536169,1.8730676670488717,8.7653428350661002,1.3297107956677714,1.0485444692129822,3.6949835477736661,0.0000000000000000
6.0663947884149403,-1.8559869070176596,0.1801456413547819,1.3364616549479853,-1.8168596037713112,1.5337997489613930,8.8363358796627871,1.3845611321441578,1.4637725916450766,3.7472944779124289,0.0000000000000000
5.9908241977803529,-1.8707103678871049,0.2009621523313546,1.3076143994200622,-1.7149755859522902,1.1137092544635343,8.9133274017209629,1.4636959001786882,2.0832750709701520,3.8013566788896953,0.0000000000000000
5.9079332642406115,-1.8791660499331944,0.2245575339215373,1.2828082244205636,-1.6338141747165746,0.8346454815433930,8.9966485000211804,1.5778362469373337,2.4276344337445090,3.8561455775565872,0.0000000000000000
5.8183228035014425,-1.8817319605752396,0.2546268348853364,1.2652024432831583,-1.5680513989189424,0.6326761764875589,9.0862956894434319,1.7102129779676685,2.6818284651985671,3.9106746817702516,0.0000000000000000
5.7225936312685706,-1.8787861072325542,0.2830560176685293,1.2819355021936905,-1.5142943314923483,0.4899777089661227,9.1820701770082707,1.8543273508179248,2.8669848662937230,3.9644120384731107,0.0000000000000000
5.6213465632477231,-1.8707064973244512,0.3039953828335545,1.2804314696480945,-1.4697869008390954,0.3864703860633792,9.2836391135936527,2.0052239605946998,3.0132125535882488,4.0170445485190553,0.0000000000000000
5.5151824151446220,-1.8578711382702422,0.3095046577665737,1.2599019731364036,-1.4325277362050803,0.3103995793430479,9.3905763511889244,2.1599473108572207,3.1315021827131027,4.0683928512062559,0.0000000000000000
5.4047020026649948,-1.8406580374892407,0.3169359073525218,1.2448606028003926,-1.4010077522805591,0.2534146215134165,9.5023896436910480,2.3163893292650131,3.2302944132370306,4.1183503506042776,0.0000000000000000
5.2905061415145687,-1.8194452024007595,0.3138583355163208,1.2298265719369716,-1.3740955586689840,0.2100028008376533,9.6185390262825123,2.4730654920776152,3.3145072556179636,4.1668524816083679,0.0000000000000000
5.1731956473990675,-1.7946106404241111,0.3375094605117921,1.2129591942630531,-1.3509307365587286,0.1763729595905502,9.7384494407517952,2.6288668292004225,3.3876965537898815,4.2138583636617950,0.0000000000000000
5.0533713360242212,-1.7665323589786097,0.3485501440252778,1.2038073455294673,-1.3308533148455468,0.1499076961804771,9.8615195650118643,2.7829461506344209,3.4524078328593562,4.2593403951801223,0.0000000000000000
4.9316340230957492,-1.7355883654835655,0.3602123777530215,1.2020963959043756,-1.3133518627448724,0.1287619183595911,9.9871281001218080,2.9346367847326631,3.5106304210413350,4.3032780298519242,0.0000000000000000
4.8085845243193797,-1.7021566673582935,0.3795202925297118,1.1949221508254670,-1.2980268238313082,0.1116135982453551,10.1146383255496346,3.0834032514524585,3.5640061391407984,4.3456540275724898,0.0000000000000000
4.6848236554008427,-1.6666152720221059,0.3716665596893568,1.1940790235497507,-1.2845641002139874,0.0974961472580534,10.2434014548138563,3.2288079499178828,3.6140046297839414,4.3864521330719599,0.0000000000000000
4.5609522320458593,-1.6293421868943152,0.3634352243873163,1.1943759628697292,-1.2727160045024455,0.0856882770557142,10.3727591465021867,3.3704894853377745,3.6620422170160456,4.4256556067621311,0.0000000000000000
4.4375710699601552,-1.5907154193942348,0.3536911227476611,1.1940458039219299,-1.2622877284195222,0.0756330876731573,10.5020454115310908,3.5081480715620943,3.7096670794918922,4.4632462674007973,0.0000000000000000
4.3152809848494558,-1.5511129769411758,0.3874050762329799,1.1991263731355013,-1.2531269970459791,0.0668995086229052,10.6305880829076802,3.6415386754277650,3.7584891727321041,4.4992038347531595,0.0000000000000000
4.1946827924194912,-1.5109128669544534,0.4313387191997469,1.2080999100361203,-1.2451195606215721,0.0590812515130283,10.7577099648175984,3.7704610272734183,3.8112644213401556,4.5335054772272114,0.0000000000000000
4.0763773083759842,-1.4704930968533791,0.4684288597911578,1.2131266528324387,-1.2381767273833932,0.0519867138809661,10.8827297447317868,3.8947841065313451,3.8686187161557033,4.5661253811524842,0.0000000000000000
3.9609653484246605,-1.4302316740572658,0.4821169125574946,1.2125987943339165,-1.2322638230402063,0.0447614983626463,11.0049627299091650,4.0143603307210416,3.9438014733568134,4.5970346624653038,0.0000000000000000
3.8489661974800473,-1.3904724291060528,0.4623458020643236,1.2229425548945994,-1.2271654101585723,0.0410365046976001,11.1238097213368192,4.1294680946411928,3.9678982241454079,4.6262216701526295,0.0000000000000000
3.7402872556720332,-1.3513026966542889,0.4720184216183195,1.2240917419402417,-1.2226545458086191,0.0370587552768951,11.2393319284350763,4.2390172759082523,4.0057379397273234,4.6538305388984140,0.0000000000000000
3.6345579841679325,-1.3126933021670799,0.4682009177045138,1.2209494007128208,-1.2187850196081667,0.0316972511866882,11.3518901986574665,4.3440793423196640,4.0814686487000849,4.6800584319838423,0.0000000000000000
3.5314064520452493,-1.2746144875596273,0.4473185150474457,1.2224272188588376,-1.2156544732467016,0.0252447764178370,11.4618458019761054,4.4461878084215352,4.1922342851186976,4.7050760114118733,0.0000000000000000
3.4304607283814885,-1.2370364947471315,0.4539624076899387,1.2248101964950022,-1.2133423063453717,0.0176871227924960,11.5695590540383115,4.5466146091647044,4.3413625583269786,4.7290314475619128,0.0000000000000000
3.3313488822541526,-1.1999295656447930,0.4529086882299574,1.2284733730820123,-1.2119211657097821,0.0091698114960424,11.6753894949812409,4.6465687374611866,4.5287262888566966,4.7520551243347189,0.0000000000000000
3.2336989827407483,-1.1632639421678141,0.4345942049149751,1.2326981181356098,-1.2114495520401953,-0.0001269796201291,11.7796961142339693,4.7471415914605748,4.7468018187409999,4.7742628815681059,0.0000000000000000
3.1371390989187806,-1.1270098662313954,0.4315438894820938,1.2264960787461578,-1.2119697528207780,-0.0099601473102702,11.8828376150264035,4.8491790868633871,3.5862574554627296,4.7957589328673098,0.0000000000000000
3.0412972998657528,-1.0911375797507372,0.4255291972925069,1.2245553690475282,-1.2135050089162340,-0.0200443398874914,11.9851727086310476,4.9242804348720330,-3.9588643388844744,4.8167003596726410,0.0000000000000000
2.9458016546591703,-1.0556173246410414,0.3996318386879001,1.2498521632788786,-1.2160578322346476,-0.0300661880922842,12.0870604251452551,4.8416751756294607,-3.7536735967935000,4.8375662576098888,0.0000000000000000
2.8502802323765346,-1.0204193428175077,0.3714386076225517,1.2643179659654440,-1.2196092188922782,-0.0397056798987974,12.1888604253385129,4.7620972859181023,-3.5785993098708357,4.8587662601299098,0.0000000000000000
2.7543611020953547,-0.9855138761953384,0.3558738938288359,1.2673760261989993,-1.2241189426783325,-0.0486572148202105,12.2909332971214180,4.6847641075630353,-3.4381421875115210,4.8803761615630652,0.0000000000000000
2.6576723328931329,-0.9508711666897340,0.3372987177108965,1.2709126748728847,-1.2295270446713213,-0.0566536361620490,12.3936408207588329,4.6087708343467906,-3.3355149027140891,4.9024791663463683,0.0000000000000000
2.5598419938473747,-0.9164614562158956,0.3555584568215711,1.2778692707293116,-1.2357559056608571,-0.0634726625874978,12.4973461890514219,4.5330946383969142,-3.2715149917629325,4.9251671764908584,0.0000000000000000
2.4604981540355828,-0.8822549866890239,0.3846802314877890,1.2795008586260459,-1.2427146895903909,-0.0689901150620578,12.6024141721197367,4.4566224921052351,-3.2479903196084190,4.9485423242386819,0.0000000000000000
2.3592688825352628,-0.8482220000243196,0.3858670300620691,1.2676570344258054,-1.2502984850255152,-0.0730327931565368,12.7092112207203680,4.3780969012920536,-3.2553939965924590,4.9727189944519870,0.0000000000000000
2.2557822484239209,-0.8143327381369847,0.3680883221545269,1.2848938945960648,-1.2584097528117075,-0.0759427445253791,12.8181055066630343,4.2963641451419274,-3.2633806859579844,4.9978258651520244,0.0000000000000000
2.1496663207790596,-0.7805574429422196,0.3652579579315463,1.2797278226336868,-1.2668967138792766,-0.0764796228450914,12.9294669033201473,4.2109281168926245,-3.3247384688396955,5.0240060863615588,0.0000000000000000
2.0405491686781847,-0.7468663563552254,0.3542308060063487,1.2910324603731429,-1.2758047403152704,-0.0795284713897487,13.0436669129436922,4.1197749059095861,-3.3199050653677675,5.0514227423894988,0.0000000000000000
1.9280740303804771,-0.7132277992963963,0.3512299863103007,1.2935345873276929,-1.2842860751325240,-0.0649612709949794,13.1610645673329021,4.0240585408793779,-3.6373137369366129,5.0802537972376305,0.0000000000000000
1.8123636233001545,-0.6795493724056079,0.3536180724726553,1.2874206825623551,-1.2902036129312311,-0.0332454022071831,13.2815765366327696,3.9136130950344192,-4.2400386944121591,5.1106183612628326,0.0000000000000000
1.6941063469598803,-0.6456670394727355,0.3639506588009837,1.2789243699634549,-1.2928210764083001,-0.0093095636077077,13.4045919661218953,3.7779871751420280,-4.5912452971904818,5.1426053146062367,0.0000000000000000
1.5740231585203492,-0.6114126412535349,0.3640148373420343,1.2846124410927353,-1.2925390371294783,0.0138267641655479,13.5294652456622497,3.6230566350346818,-4.2864788218577896,5.1763500897334014,0.0000000000000000
1.4528350151422589,-0.5766180185037624,0.3813937661799420,1.2762806469138446,-1.2894071494291026,0.0358524920973975,13.6555494709552168,3.4706807196415426,-4.0305708128541298,5.2118981285143553,0.0000000000000000
1.3312628739863057,-0.5411150119791744,0.3795265824820104,1.2775033467698689,-1.2834515746954973,0.0581952160337798,13.7821995754854854,3.3203433900972179,-3.8093530048591955,5.2491973936866421,0.0000000000000000
1.2100276922131903,-0.5047354624355287,0.3942887307969727,1.2729468889445941,-1.2745942796746523,0.0817574171296144,13.9087754062137847,3.1718033018942866,-3.6105894794021562,5.2881909151621933,0.0000000000000000
1.0898504269836089,-0.4673112106285809,0.3898576634533830,1.2655604337816400,-1.2626745735718568,0.1076410603543515,14.0346449803823301,3.0251296609183447,-3.4247634214319258,5.3288140992191710,0.0000000000000000
0.9714520354582583,-0.4286740973140878,0.3884694325013253,1.2771563673939672,-1.2474358056725507,0.1370752326489575,14.1591881682372556,2.8806852582432176,-3.2433851345394338,5.3709905607438433,0.0000000000000000
0.8555534747978373,-0.3886559632478063,0.4068253905908510,1.2646702265647520,-1.2285138358055336,0.1715737932584377,14.2818010852456361,2.7391578509470373,-3.0581161253707863,5.4146262689392799,0.0000000000000000
0.7428757021630401,-0.3470886491854917,0.4032355055429498,1.2630206314952528,-1.2054165966640786,0.2130645583650171,14.4019015517072368,2.6016193776383281,-2.8596205028550483,5.4596011710261108,0.0000000000000000
0.6341396747145688,-0.3038039958829022,0.3949752755239554,1.2921792135091774,-1.1774962770465622,0.2640765116130871,14.5189360973627828,2.4696304609202957,-2.6360451209862745,5.5057572664192769,0.0000000000000000
0.5300663496131195,-0.2586338440957940,0.4006335345309347,1.2986698272174664,-1.1439121746875482,0.3279791414365659,14.6323891696444193,2.3454082327406391,-2.3706149621807575,5.5528817360236431,0.0000000000000000
0.4313766840193891,-0.2114100345799234,0.3623234672287991,1.3115509458339576,-1.1035840298491757,0.4092747932081915,14.7417954687326969,2.2320885643398163,-2.0372354369846364,5.6006835385975116,0.0000000000000000
0.3387916350940754,-0.1619644080910471,0.3453609453078720,1.3319292298006549,-1.0551368271781199,0.5139349050259603,14.8467567056889180,2.1341410113164190,-1.5928288594040976,5.6487622001234330,0.0000000000000000
0.2530321599978745,-0.1101288053849207,0.3260671479713069,1.3586647927963549,-0.9968486852000744,0.6495209039142165,14.9469645760219585,2.0579917105204504,-0.9593856911382292,5.6965697849410875,0.0000000000000000
0.1748192158914868,-0.0557350672173025,0.2726329493906465,1.3938546371076732,-0.9266096132005659,0.8252697299715862,15.0422323217580480,2.0130903746226818,0.0000000000000000,5.7433719587826602,0.0000000000000000
0.1048737599356085,0.0013849656560515,0.2558247126828948,1.4204807487411266,-0.8420079528483098,1.0487268458020600,15.1325377200702675,2.0130903746226818,0.0000000000000000,5.7882310468050475,0.0000000000000000
